Export of functions and variables from scenario Upper_Murrumbidgee_River_System_Model in project E:\ACT_Uplift\Models\Scenario_Input_Sets\Upper_Murrumbidgee_ACT_Planning_Model_5_30_0_V15_CurrentScenario04.rsproj
Modelled Variable,$ACT_AnnualTake.Urban_demands.mv_last_7_days_max_temp,Functions/Functions\Functions@ACT_AnnualTake@Urban_demands@$ts_adj_max_temp,Functions,Current_and_previous_Six_days_(set),True,None,0,none
Modelled Variable,$ACT_AnnualTake.Urban_demands.mv_Airport_rain_last_21_days,Functions/Functions\Functions@ACT_AnnualTake@Urban_demands@$ts_rain,Functions,Last_21_days,True,None,0,none
Modelled Variable,$ACT_AnnualTake.Urban_demands.mv_last_7_days_evap,Functions/Functions\Functions@ACT_AnnualTake@Urban_demands@$ts_evap,Functions,Current_and_previous_Six_days_(set),True,None,0,none
Pattern Variable,$ACT_AnnualTake.Return_flows.pv_DailyBF,TIME.DataTypes.DailyTimeStep,{64.99845,66.10348636,67.42197727,68.95377622,71.13037442,72.27239744,71.96445833,71.394625,71.41589286,71.71580357,71.52809524,71.38914286,71.45739286,71.32661905,70.84411905,70.89372161,70.95243132,70.31301923,70.84338462,72.83676923,75.09238462,76.25091667,75.68654762,74.77059524,74.51571429,73.1975,71.5303125,72.30085227,73.32803977,73.05818939,72.68127273,73.09505769,74.4337265,75.21769658,75.24466667,75.49194444,75.66561111,75.72180051,75.90288889,76.03414015,76.21441288,76.45501894,77.44441288,78.35765152,78.68882576,79.27940657,78.49982449,76.49886111,75.78559722,76.74119444,76.99194444,76.48856944,76.81458333,76.50223611,76.65138889,78.30613889,78.58625,77.5185,77.23908333,77.50804808,77.5118766,77.26322802,77.31357143,77.14863012,76.80755099,76.9942803,76.60920833,76.16186364,76.45059091,76.49184091,76.57311364,77.02063462,77.4949359,78.40809295,79.20091667,79.20105682,78.59986364,77.7982972,77.42423077,77.43817094,77.63986111,78.004,78.71763889,79.36089899,78.91493182,77.41229167,76.60331439,76.63010833,75.88216742,75.58171818,76.37073052,76.18118132,75.57116758,75.94807692,76.5214359,76.69732917,76.2264141,75.3995788,75.13339863,75.2489881,74.76983333,74.90360897,76.31592308,76.67601923,75.03724679,73.93405952,74.92110119,75.54267857,74.452875,73.25515476,72.74579167,72.87779762,73.7732619,74.06795238,74.34070696,75.80890797,77.13432692,78.38498397,79.34292949,79.24680303,78.85414773,78.49915559,77.92208654,77.40818681,76.96589927,76.56801935,76.47370833,76.32890625,76.10234375,76.10700368,76.08323305,76.13709395,76.14118651,75.57802579,74.94577518,74.28353846,74.04648718,75.22575733,76.65845247,77.00737143,76.58928929,76.3278978,76.64696429,76.24169231,74.87796154,74.21875,74.4585,75.0195,74.9928125,74.664875,74.66439583,74.39366667,74.24186111,74.1354127,73.95977778,74.30187302,74.6846746,74.12272222,73.19523737,73.27868687,73.92136364,74.22172727,74.01302841,74.0518125,75.1759375,75.77135417,74.83895833,74.2327381,74.55964286,74.61919643,74.86482143,75.94485119,77.3489881,78.36083333,77.914375,77.1359375,76.97222222,76.17738194,75.69913131,76.18577273,76.22431818,75.72437121,75.2156875,75.37141667,75.76322917,75.78730682,75.9596553,75.78830682,75.01708333,74.36465278,74.54489931,74.7930129,74.23997232,73.63261429,73.18324545,72.71064646,72.37003157,72.59755556,73.47920833,73.9737803,74.49853561,75.85747273,77.01596818,77.37295354,77.478675,77.72041667,77.96423611,78.01475,77.92308333,77.52676389,76.91202778,76.60334722,76.19592045,75.95986364,76.17477273,76.69288636,77.79668182,78.009875,77.37208333,77.27340278,77.24510101,77.53429293,78.01172727,77.58986869,76.70205556,76.25027778,76.54295455,77.75390909,77.69895455,76.52827778,76.70993056,76.90708333,77.13326389,77.93575397,78.51595238,78.90335813,78.11683532,76.66165179,76.45,76.57755952,76.59011905,76.87041667,77.436875,78.48569444,78.95104167,79.49392857,80.12125992,79.26462302,78.04673611,77.3031746,77.39186508,78.55321429,78.89380952,79.13574405,79.90736111,79.47951389,78.45569444,77.84861111,78.20315972,78.49579861,77.90924107,78.55141964,79.4302013,78.42831629,77.76643939,78.39972538,79.09403409,79.69045455,79.97675,79.962,79.4621875,78.000375,76.76149306,76.71722222,76.48402778,75.59146825,75.40410714,75.78839286,76.02321429,76.01339286,75.94190476,76.0105303,75.70969697,75.64954545,78.11060038,82.19795076,83.34314583,82.31036364,81.49947727,79.41486364,77.73382692,77.80672203,77.96898601,78.00111364,77.76066162,77.17502778,77.18570707,78.48006494,80.11342532,80.19017857,79.59075,79.92320455,79.80336364,79.11295455,78.7769697,78.85232008,79.67427083,80.2584375,79.6410625,78.37275,78.12289286,77.67578571,76.15222619,75.42406667,74.90588333,74.26615,74.25307143,74.59401786,74.61696429,74.70046627,75.0965873,75.32358586,75.62168561,76.75875,78.26714773,78.69488636,77.9165,76.68125,76.5733125,77.449375,77.32334821,77.70132143,78.75584821,78.44296875,77.47391667,76.41580208,75.45041667,74.77276786,74.23511905,73.88714286,74.58928571,76.17440476,76.83511905,76.93962121,77.18651515,76.40659091,75.47420455,75.71082168,75.70863654,74.99311648,74.8226631,75.40436905,75.50816667,74.56640909,73.77445455,73.77609848,73.5632197,72.00341667,68.4088125,65.02255357,64.13848214,64.4603869,64.75447917,64.59483333,67.51841715,64.99845}
Modelled Variable,$ACT_AnnualTake.Return_flows.mv_LMWQCC_baseline_outflow,UMB_LMWQCC_generated_outflow/Downstream Flow\Downstream Flow,Inflow,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ACT_AnnualTake.Results.mv_Gross_other_take,Functions/Functions\Functions@ACT_AnnualTake@Other_demands@$f_other_licence_demend@$f_other_licence_demend,Functions,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ACT_AnnualTake.Results.mv_Gross_urban_take,Functions/Functions\Functions@ACT_AnnualTake@Urban_demands@$f_Urban_demand@$f_Urban_demand,Functions,Current Time Step,True,None,0,ML.day^-1
Pattern Variable,$ICON_storages.Corin.ACT_Env_Guidelines.pv_Corin_ACT_Env_Release,TIME.DataTypes.MonthlyTimeStep,{15,10,11,15,19,28,45,62,92,64,43,26}
Pattern Variable,$ICON_storages.Corin.ACT_Env_Guidelines.pv_PMF_release,TIME.DataTypes.DailyTimeStep,{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Pattern Variable,$ICON_storages.Corin.ACT_Env_Guidelines.pv_RMF_release,TIME.DataTypes.DailyTimeStep,{150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Modelled Variable,$ICON_storages.Corin.ACT_Env_Guidelines.mv_Corin_PMF_last_2_months,Functions/Functions\Functions@ICON_storages@Corin@ACT_Env_Guidelines@$f_PMF_threshold@$f_PMF_threshold,Functions,Last_2_months,True,None,0,none
Modelled Variable,$ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin,UMB_Cotter_R_below_Corin_410752/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ICON_storages.Corin.ACT_Env_Guidelines.mv_Corin_RMF_last_2_months,Functions/Functions\Functions@ICON_storages@Corin@ACT_Env_Guidelines@$f_Corin_RMF_trigger_3day@$f_Corin_RMF_trigger_3day,Functions,Previous Month,True,None,0,none
Modelled Variable,$ICON_storages.Corin.ACT_Env_Guidelines.mv_Corin_RMF_3day_flow_trigger,Functions/Functions\Functions@ICON_storages@Corin@ACT_Env_Guidelines@$f_Corin_RMF_threshold@$f_Corin_RMF_threshold,Functions,Last_3_days,True,None,0,none
Modelled Variable,$ICON_storages.Corin.mv_Corin_csv,UMB_Corin_Dam/Storage Volume\Storage Volume,Storage,Current Time Step,True,StartOfRun,0,ML
Modelled Variable,$ICON_storages.Corin.mv_Corin_dsv,UMB_Corin_Dam/Dead Storage Volume\Dead Storage Volume,Storage,Current Time Step,True,None,0,ML
Modelled Variable,$ICON_storages.Corin.mv_Corin_fsv,UMB_Corin_Dam/Full Supply Volume\Full Supply Volume,Storage,Current Time Step,True,None,0,ML
Modelled Variable,$ICON_storages.Corin.mv_Corin_inflow,UMB_Corin_Dam_SID/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Pattern Variable,$ICON_storages.Corin.pv_Corin_flush_pattern,TIME.DataTypes.DailyTimeStep,{0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,350,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Pattern Variable,$ICON_storages.Corin.pv_Corin_env_release_thresholds,TIME.DataTypes.MonthlyTimeStep,{15,10,11,15,19,28,45,62,92,64,43,26}
Pattern Variable,$ICON_storages.Bendora.pv_Bendora_env_release_thresholds,TIME.DataTypes.MonthlyTimeStep,{23,16,19,24,31,45,71,97,144,100,67,41}
Pattern Variable,$ICON_storages.Bendora.pv_Bendora_flush_pattern,TIME.DataTypes.DailyTimeStep,{0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,350,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Modelled Variable,$ICON_storages.Bendora.mv_Bendora_resin1,UMB_HW_Inflow_Stockyard_ck_above_Bendora_340001/Downstream Flow\Downstream Flow,Inflow,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ICON_storages.Bendora.mv_Bendora_csv,UMB_Bendora_Dam/Storage Volume\Storage Volume,Storage,Current Time Step,True,StartOfRun,0,ML
Modelled Variable,$ICON_storages.Bendora.mv_Bendora_dsv,UMB_Bendora_Dam/Dead Storage Volume\Dead Storage Volume,Storage,Current Time Step,True,None,0,ML
Modelled Variable,$ICON_storages.Bendora.mv_bendora_fsv,UMB_Bendora_Dam/Full Supply Volume\Full Supply Volume,Storage,Current Time Step,True,None,0,ML
Modelled Variable,$ICON_storages.Bendora.mv_Bendora_resin3,UMB_Ung_Inflow_Bendora_Dam/Inflow\Inflow,Inflow,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ICON_storages.Bendora.mv_Bendora_resin2,UMB_Ung_Inflow_Corin_Dam_to_Stockyard_Ck_340000/Inflow\Inflow,Inflow,Current Time Step,True,None,0,ML.day^-1
Pattern Variable,$ICON_storages.Cotter.pv_Cotter_flush_pattern,TIME.DataTypes.DailyTimeStep,{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Modelled Variable,$ICON_storages.Cotter.mv_Cotter_csv,UMB_Cotter_Dam/Storage Volume\Storage Volume,Storage,Current Time Step,True,StartOfRun,0,ML
Modelled Variable,$ICON_storages.Cotter.mv_Cotter_dsv,UMB_Cotter_Dam/Dead Storage Volume\Dead Storage Volume,Storage,Current Time Step,True,None,0,ML
Modelled Variable,$ICON_storages.Cotter.mv_Cotter_fsv,UMB_Cotter_Dam/Full Supply Volume\Full Supply Volume,Storage,Current Time Step,True,None,0,ML
Pattern Variable,$ICON_storages.Googong.pv_Googong_fush_pattern,TIME.DataTypes.DailyTimeStep,{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
Modelled Variable,$ICON_storages.Googong.mv_Googong_csv,UMB_Googong_Dam/Storage Volume\Storage Volume,Storage,Current Time Step,True,StartOfRun,0,ML
Modelled Variable,$ICON_storages.Googong.mv_Googong_dsv,UMB_Googong_Dam/Dead Storage Volume\Dead Storage Volume,Storage,Current Time Step,True,None,0,ML
Modelled Variable,$ICON_storages.Googong.mv_Googong_fsv,UMB_Googong_Dam/Full Supply Volume\Full Supply Volume,Storage,Current Time Step,True,None,0,ML
Pattern Variable,$ICON_supply.Murrumbidgee.pv_Murrumbidgee_cotter_protected_flow,TIME.DataTypes.MonthlyTimeStep,{76,69,54,65,73,122,193,227,312,230,276,105}
Pattern Variable,$ICON_supply.Murrumbidgee.pv_Murrumbidgee_angle_protected_flow,TIME.DataTypes.MonthlyTimeStep,{33,22,16,35,55,65,79,99,169,128,130,53}
Modelled Variable,$ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle,UMB_Murrumbidgee_US_Angle_Crossing/Downstream Flow\Downstream Flow,Straight-Through Routing,Current Time Step,True,None,0,ML.day^-1
Pattern Variable,$ICON_storages.Googong.ACT_Env_Guidelines.pv_Googong_ACT_Env_Release,TIME.DataTypes.MonthlyTimeStep,{10,10,10,10,10,10,15,15,15,10,10,10}
Modelled Variable,$ICON_supply.Murrumbidgee.mv_Murrumbidgee_below_Cotter,UMB_Murrumbidgee_US_Stromlo/Downstream Flow\Downstream Flow,Straight-Through Routing,Current Time Step,True,None,0,ML.day^-1
TimeSeriesVariable,$ACT_AnnualTake.Return_flows.ts_LMWQCC_baseline_outflow,LMWQCC_Quickflow.ACT_AnnualTake_LMWQCC_Baseline_Quickflow_Outflow_res_csv.Dummy_Sewer_Catchment_Outflow,none
Modelled Variable,$ACT_Net_Take.mv_Bendora_extraction,UMB_ACT_ICON_Bendora_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_Murrumbidgee_to_Googoong,UMB_ACT_ICON_Googong_Transfer_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_QSTP_inflow,UMB_Queanbeyan_WWTP_outflow/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ACT_Net_Take.mv_LMWQCC_inflow,UMB_LMWQCC_outflow/Downstream Flow\Downstream Flow,Gauge,Current Time Step,True,None,0,ML.day^-1
Modelled Variable,$ACT_Net_Take.mv_Murrumbidgee_to_Stromlo,UMB_ACT_ICON_Murrumbidgee_to_Stromlo_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_Googong_extraction,UMB_ACT_ICON_Googong_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_Cotter_extraction,UMB_ACT_ICON_Cotter_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Ginninderra_WMA,UMB_ACT_Ginninderra_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Gudgenby_WMA,UMB_ACT_Gudgenby_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Googong_WMA,UMB_ACT_Googong_SP_/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Paddys_WMA,UMB_ACT_Paddys_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Lower_Murrumbidgee_WMA,UMB_ACT_Lower_Murrumbidgee_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Lwer_Molonglo_WMA,UMB_ACT_Lower_Molonglo_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Central_Molonglo_WMA,UMB_ACT_Central_Molonglo_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Cotter_WMA,UMB_ACT_Cotter_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Upper_Murrumbidgee_WMA,UMB_ACT_Upper_Murrumbidgee_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Tuggeranong_WMA,UMB_ACT_Tuggeranong_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$ACT_Net_Take.mv_ACT_Naas_WMA,UMB_ACT_Naas_SP/Extracted Volume\Extracted Volume,Supply Point,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Bendora_water_use.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Bendora_Supply@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Bendora_water_use.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Bendora_Supply@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Cotter_water_use.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Cotter_Supply@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Cotter_water_use.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Cotter_Supply@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Googong_water_use.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Googong_Supply@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Googong_Supply@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Murrumbidgee_to_Stromlo_Supply@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_ICON_Murrumbidgee_to_Stromlo_Supply@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Central_Molonglo_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Central_Molonglo_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Cotter.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Cotter_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Cotter.mv_Entitlement,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Cotter_WU@Number of Shares,Resource Assessment,Current Time Step,True,None,0,ML
Modelled Variable,$Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_2yrDebits,ACT_Water_Use/Annual Accounting Recorder\Recorder@Account Hosts@UMB_ACT_Lower_Murrumbidgee_WU@Order / Use Debit,Resource Assessment,Last_2_years,True,None,0,ML
